sensor_id,sensor_code,x_longitude,y_latitude,SITIO,azimute
1,AT007,-38.544827,-3.715037,AT007,90
2,AT008,-38.583728,-3.756056,AT008,200
3,AT009,-38.540103,-3.71695,AT009,305
4,AT011,-38.586524,-3.788626,AT011,220
5,AT012,-38.585807,-3.788107,AT012,45
6,AT015,-38.566565,-3.785408,AT015,200
7,AT018,-38.587694,-3.800395,AT018,225
8,AT019,-38.589976,-3.767895,AT019,200
9,AT037,-38.568336,-3.724721,AT037,200
10,AT041,-38.568747,-3.815666,AT041,140
11,AT042,-38.586876,-3.793058,AT042,340
12,AT043,-38.580286,-3.784268,AT043,240
13,AT044,-38.580603,-3.784612,AT044,50
14,AT045,-38.594135,-3.796434,AT045,220
15,AT046,-38.593981,-3.796534,AT046,40
16,AT059,-38.585777,-3.804099,AT059,125
17,AT060,-38.588004,-3.775206,AT060,165
18,AT061,-38.59141,-3.703795,AT061,350
19,AT062,-38.585184,-3.800317,AT062,2
20,AT067,-38.585624,-3.700904,AT067,300
21,AT068,-38.586024,-3.700877,AT068,115
22,AT076,-38.573683,-3.808303,AT076,195
23,AT077,-38.568388,-3.792774,AT077,220
24,AT078,-38.568104,-3.792641,AT078,35
25,AT079,-38.585246,-3.741934,AT079,180
26,AT080,-38.585003,-3.741926,AT080,360
27,AT087,-38.560894,-3.75726,AT087,255
28,AT089,-38.573544,-3.808338,AT089,20
29,AT090,-38.591307,-3.757267,AT090,300
30,AT092,-38.5471,-3.737874,AT092,255
31,AT095,-38.544828,-3.715092,AT095,95
32,AT096,-38.540067,-3.71691,AT096,305
33,AT097,-38.585181,-3.741944,AT097,180
34,AT098,-38.585063,-3.741928,AT098,358
35,AT200,-38.562028,-3.747349,AT200,135
36,AT201,-38.561945,-3.747274,AT201,315
37,AT202,-38.56915,-3.731077,AT202,180
38,AT203,-38.569028,-3.731062,AT203,2
39,AT204,-38.472275,-3.788776,AT204,80
40,AT205,-38.470415,-3.788552,AT205,260
41,AT206,-38.529768,-3.763622,AT206,20
42,AT909,-38.547137,-3.720801,AT909,105
43,AT911,-38.539945,-3.730244,AT911,350
44,FS086,-38.532391,-3.817195,FS086,220
45,FS006,-38.533246,-3.828228,FS006,95
46,FS058,-38.49289,-3.760927,FS058,25
47,FS048,-38.525337,-3.746144,FS048,150
48,FS047,-38.524785,-3.746872,FS047,330
49,FS051,-38.50441,-3.758846,FS051,0
50,FS021,-38.510385,-3.811207,FS021,245
51,FS070,-38.531605,-3.797298,FS070,160
52,FS023,-38.509054,-3.829888,FS023,285
53,FS082,-38.510423,-3.769805,FS082,25
54,FS024,-38.560723,-3.832891,FS024,190
55,FS001,-38.552155,-3.800794,FS001,190
56,FS069,-38.521169,-3.802685,FS069,220
57,FS064,-38.494176,-3.810448,FS064,250
58,FS057,-38.491924,-3.758856,FS057,200
59,FS026,-38.499691,-3.751978,FS026,255
60,FS066,-38.474925,-3.743862,FS066,105
61,FS003,-38.549173,-3.791091,FS003,200
62,FS033,-38.532836,-3.818065,FS033,30
63,FS071,-38.554216,-3.822269,FS071,285
64,FS016,-38.567339,-3.804796,FS016,105
65,FS022,-38.510024,-3.829814,FS022,100
66,FS106,-38.501551,-3.765801,FS106,125
67,FS027,-38.46248,-3.747867,FS027,105
68,FS052,-38.504649,-3.758607,FS052,180
69,FS063,-38.521219,-3.802859,FS063,45
70,FS004,-38.550542,-3.79593,FS004,15
71,FS005,-38.533226,-3.828061,FS005,275
72,FS074,-38.508263,-3.80664,FS074,8
73,FS073,-38.502562,-3.783388,FS073,190
74,FS075,-38.554752,-3.822215,FS075,110
75,FS002,-38.553509,-3.805737,FS002,15
76,FS040,-38.56563,-3.817529,FS040,290
77,FS081,-38.510526,-3.769763,FS081,195
78,FS065,-38.494494,-3.810705,FS065,70
79,FS107,-38.502228,-3.765425,FS107,285
80,FS010,-38.491585,-3.746738,FS010,38
81,FS072,-38.502362,-3.783118,FS072,10
82,FS094,-38.504559,-3.758605,FS094,180
83,FS083,-38.474901,-3.743732,FS083,290
84,FS088,-38.542255,-3.789742,FS088,110
85,FS025,-38.495188,-3.726054,FS025,105
86,FS028,-38.461649,-3.748024,FS028,285
87,FS093,-38.506412,-3.724396,FS093,95
88,FS084,-38.508371,-3.806523,FS084,189
89,FS091,-38.556227,-3.814697,FS091,20
90,FS085,-38.562462,-3.841088,FS085,190
91,FS108,-38.468486,-3.733143,FS108,255
92,FS104,-38.494461,-3.752861,FS104,45
93,FS105,-38.512918,-3.746794,FS105,200
94,01385078,-38.573146,-3.779832,01385078,60
95,01385011,-38.551366,-3.785906,01385011,120
96,01385101,-38.558364,-3.821112,01385101,105
97,01385099,-38.558061,-3.821095,01385099,285
98,01385059,-38.563281,-3.709918,01385059,285
99,01385098,-38.535852,-3.731906,01385098,200
100,01385135,-38.498353,-3.736337,01385135,15
101,01385051,-38.574368,-3.706228,01385051,105
102,01385133,-38.582839,-3.752715,01385133,335
103,01385027,-38.561939,-3.777324,01385027,330
104,01385042,-38.558725,-3.711154,01385042,285
105,01385035,-38.558757,-3.716957,01385035,105
106,01385050,-38.574308,-3.706088,01385050,285
107,01385213,-38.546087,-3.781542,01385213,15
108,01385149,-38.509467,-3.743262,01385149,105
109,01385117,-38.49523,-3.727255,01385117,260
110,01385076,-38.598054,-3.791591,01385076,290
111,01385131,-38.564232,-3.735429,01385131,165
112,01385105,-38.564123,-3.760106,01385105,30
113,01385199,-38.520681,-3.72742,01385199,285
114,01385053,-38.561007,-3.734844,01385053,250
115,01385110,-38.50876,-3.741675,01385110,280
116,01385161,-38.482903,-3.736886,01385161,215
117,01385167,-38.532341,-3.758062,01385167,130
118,01385179,-38.604789,-3.807692,01385179,45
119,01385137,-38.498363,-3.736124,01385137,195
120,01385191,-38.5397,-3.825667,01385191,95
121,01385180,-38.604919,-3.80756,01385180,230
122,01385093,-38.540377,-3.739919,01385093,135
123,01385055,-38.548472,-3.732258,01385055,255
124,01385113,-38.535179,-3.730051,01385113,280
125,01385108,-38.49986,-3.797262,01385108,340
126,01385054,-38.548399,-3.732432,01385054,80
127,01385018,-38.566441,-3.736132,01385018,80
128,01385028,-38.615749,-3.818635,01385028,230
129,01385210,-38.571283,-3.800623,01385210,195
130,01385152,-38.501417,-3.74566,01385152,200
131,01385096,-38.553544,-3.757013,01385096,45
132,01385200,-38.554858,-3.809822,01385200,195
133,01385121,-38.503374,-3.751572,01385121,75
134,01385049,-38.584375,-3.733799,01385049,170
135,01385071,-38.546763,-3.761182,01385071,215
136,01385116,-38.495584,-3.727363,01385116,115
137,01385012,-38.551287,-3.785773,01385012,300
138,01385074,-38.569599,-3.707915,01385074,290
139,01385002,-38.513045,-3.775172,01385002,185
140,01385060,-38.538472,-3.728982,01385060,290
141,01385041,-38.55899,-3.711217,01385041,105
142,01385048,-38.584259,-3.733959,01385048,350
143,01385186,-38.536799,-3.75038,01385186,195
144,01385197,-38.532348,-3.719271,01385197,105
145,01385033,-38.578902,-3.70404,01385033,295
146,01385128,-38.520646,-3.753591,01385128,85
147,01385194,-38.517025,-3.753098,01385194,260
148,01385148,-38.496523,-3.747202,01385148,200
149,01385183,-38.534894,-3.744532,01385183,300
150,01385001,-38.512943,-3.775191,01385001,5
151,01385072,-38.587856,-3.717611,01385072,350
152,01385196,-38.532281,-3.719136,01385196,300
153,01385198,-38.494744,-3.741908,01385198,15
154,01385030,-38.57474,-3.811549,01385030,200
155,01385036,-38.558746,-3.716919,01385036,285
156,01385138,-38.49825,-3.736228,01385138,290
157,01385170,-38.522951,-3.733912,01385170,195
158,01385136,-38.498465,-3.736235,01385136,110
159,01385150,-38.509382,-3.743206,01385150,200
160,01385032,-38.574913,-3.811744,01385032,105
161,01385034,-38.579159,-3.704059,01385034,110
162,01385029,-38.61562,-3.818768,01385029,40
163,01385115,-38.495474,-3.727475,01385115,20
164,01385164,-38.549223,-3.748865,01385164,45
165,01385058,-38.563577,-3.710028,01385058,105
166,01385097,-38.535967,-3.731938,01385097,105
167,01385069,-38.55548,-3.755081,01385069,40
168,01385043,-38.588576,-3.790757,01385043,230
169,01385212,-38.519754,-3.723547,01385212,95
170,01385190,-38.539288,-3.825639,01385190,285
171,01385016,-38.572696,-3.712192,01385016,105
172,01385061,-38.538641,-3.728986,01385061,105
173,01385120,-38.503267,-3.751642,01385120,15
174,01385039,-38.560483,-3.716327,01385039,285
175,01385089,-38.536561,-3.734852,01385089,290
176,01385052,-38.560973,-3.735021,01385052,75
177,01385165,-38.508514,-3.732927,01385165,105
178,01385019,-38.566464,-3.735988,01385019,260
179,01385143,-38.493481,-3.737727,01385143,200
180,01385192,-38.495733,-3.821251,01385192,160
181,01385187,-38.469566,-3.745474,01385187,290
182,01385127,-38.520481,-3.75364,01385127,350
183,01385075,-38.569642,-3.708028,01385075,120
184,01385151,-38.50151,-3.745728,01385151,100
185,01385031,-38.574566,-3.811758,01385031,290
186,01385073,-38.588013,-3.717395,01385073,175
187,01385218,-38.489711,-3.743462,01385218,110
188,01385070,-38.555399,-3.754849,01385070,225
189,01385107,-38.499864,-3.79707,01385107,260
190,01385181,-38.477956,-3.742879,01385181,110
191,01385102,-38.558225,-3.820954,01385102,200
192,01385068,-38.566759,-3.763976,01385068,220
193,01385017,-38.572683,-3.712145,01385017,285
194,01385182,-38.514246,-3.736801,01385182,285
195,01385188,-38.489169,-3.726332,01385188,260
196,01385014,-38.548156,-3.787474,01385014,110
197,01385211,-38.571975,-3.803436,01385211,15
198,01385015,-38.547772,-3.787628,01385015,295
199,01385202,-38.538705,-3.749729,01385202,10
200,01385141,-38.493478,-3.737928,01385141,20
201,01385086,-38.552914,-3.749287,01385086,130
202,01385066,-38.566784,-3.764248,01385066,35
203,01385160,-38.482927,-3.737105,01385160,25
204,01385103,-38.530022,-3.731779,01385103,105
205,01385142,-38.493576,-3.737816,01385142,105
206,01385129,-38.520404,-3.7535,01385129,260
208,01385169,-38.566748,-3.787367,01385169,355
209,01385184,-38.496609,-3.747256,01385184,105
210,01385147,-38.492405,-3.734819,01385147,290
211,01385146,-38.492644,-3.734834,01385146,100
212,01385038,-38.565086,-3.714818,01385038,105
213,01385104,-38.529819,-3.731774,01385104,285
214,01385040,-38.560716,-3.716298,01385040,110
215,01385085,-38.55289,-3.749257,01385085,310
216,01385145,-38.492515,-3.734949,01385145,15
217,01385185,-38.516747,-3.736046,01385185,105
218,01385189,-38.496816,-3.74836,01385189,15
219,01385144,-38.493377,-3.737816,01385144,280
220,01385166,-38.499493,-3.740187,01385166,285
221,01385204,-38.518179,-3.729923,01385204,105
222,01385109,-38.508844,-3.741729,01385109,20
223,01385195,-38.491236,-3.730981,01385195,15
224,FS017,-38.56722,-3.80471,FS017,280
225,01385134,-38.5848,-3.748486,01385134,175
226,01385178,-38.584662,-3.74848,01385178,355
227,01385206,-38.584371,-3.732979,01385206,350
228,01385205,-38.584488,-3.732821,01385205,170
229,01385207,-38.534326,-3.735705,01385207,40
230,01385006,-38.576553,-3.76532,01385006,15
231,01385007,-38.576535,-3.765077,01385007,205
232,01385119,-38.58634,-3.72368,01385119,175
233,01385118,-38.586189,-3.723891,01385118,355
234,AT208,-38.557909,-3.762658,AT208,25
235,AT207,-38.545805,-3.748404,AT207,30
236,01385228,-38.551282,-3.785762,01385228,300
237,01385227,-38.551358,-3.78589,01385227,120
238,01385230,-38.548128,-3.787484,01385230,110
239,01385231,-38.547804,-3.787604,01385231,300
240,01385232,-38.561955,-3.777295,01385232,330
241,01385084,-38.505314,-3.723576,01385084,290
242,01385222,-38.505508,-3.723539,01385222,120
243,FS115,-38.564293,-3.818331,FS115,105
244,FS111,-38.502462,-3.791802,FS111,160
245,FS110,-38.50158,-3.793456,FS110,335
246,AT211,-38.531981,-3.75311,AT211,135
247,01385221,-38.509612,-3.721596,01385221,115
248,01385219,-38.509414,-3.721631,01385219,300
249,01385062,-38.521236,-3.828651,01385062,265
250,01385046,-38.573851,-3.760521,01385046,285
251,AT214,-38.473656,-3.747737,AT214,105
252,AT210,-38.481023,-3.729669,AT210,30
253,AT213,-38.494465,-3.845733,AT213,2
254,AT209,-38.480511,-3.726927,AT209,175
255,AT212,-38.494466,-3.844235,AT212,180
256,01385162,-38.517615,-3.793529,01385162,15
257,01385177,-38.564677,-3.779312,01385177,195
258,01385153,-38.56466,-3.779561,01385153,15
259,01385163,-38.517757,-3.793496,01385163,190
260,01385220,-38.50637,-3.726773,01385220,285
261,01385225,-38.530633,-3.754123,01385225,315
262,FS114,-38.562546,-3.819017,FS114,305
263,FS113,-38.491093,-3.766181,FS113,135
264,FS112,-38.49112,-3.766085,FS112,300
265,01385250,-38.498748,-3.736154,01385250,100
266,01385238,-38.498453,-3.736199,01385238,105
267,01385247,-38.501806,-3.735167,01385247,105
268,01385079,-38.573172,-3.779792,01385079,245
269,01385252,-38.496983,-3.736738,01385252,105
270,01385274,-38.498914,-3.732732,01385274,290
271,01385254,-38.494942,-3.7374,01385254,105
272,01385256,-38.493031,-3.738022,01385256,105
273,01385240,-38.493561,-3.737791,01385240,105
274,01385276,-38.500791,-3.732118,01385276,280
275,01385249,-38.499902,-3.735787,01385249,105
276,01385268,-38.492929,-3.73465,01385268,290
277,01385243,-38.492405,-3.734837,01385243,285
278,AT218,-38.568402,-3.72541,AT218,15
279,01385258,-38.491094,-3.738651,01385258,105
280,01385260,-38.489422,-3.739186,01385260,105
281,01385244,-38.486929,-3.735896,01385244,270
282,01385262,-38.487645,-3.735865,01385262,270
283,01385264,-38.488919,-3.735922,01385264,270
284,01385272,-38.496625,-3.733451,01385272,290
285,01385266,-38.489971,-3.735577,01385266,290
286,01385270,-38.494939,-3.733991,01385270,290
287,AT216,-38.559473,-3.740421,AT216,250
288,AT217,-38.559904,-3.74059,AT217,75
289,AT215,-38.59174,-3.757111,AT215,120
290,01385255,-38.493956,-3.737724,01385255,105
291,01385226,-38.573806,-3.812123,01385226,105
292,01385277,-38.475231,-3.743753,01385277,105
293,01385245,-38.475104,-3.743687,01385245,290
294,FS116,-38.518617,-3.798137,FS116,10
295,01385233,-38.495658,-3.821224,01385233,335
296,01385223,-38.576184,-3.776727,01385223,210
297,01385224,-38.576214,-3.776835,01385224,40
298,01385251,-38.497831,-3.736464,01385251,105
299,01385253,-38.495918,-3.737083,01385253,105
300,01385201,-38.536983,-3.724058,01385201,290
301,01385234,-38.542115,-3.744266,01385234,45
302,01385241,-38.49348,-3.737728,01385241,195
